content,video_title,timestamp
l一堆饮料都是小日子的，还有方便面啥的，也没见人抵制，一群带节奏的看看就好,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
野生小黄,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这个路贼堵,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
你给人笑拥了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
严谨,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
H我记得萝卜最多到街道口梦时代那条路，到不了武昌站,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武漢是這樣的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-最好骑上面过，骑机动车道太危险,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
←iPhone防抖能力强,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
B主要是低认知人群跟风，大多数大公司都有黑历史,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'孟加拉是日本旗的白底换绿底,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
为啥要左右看一下,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
怡宝确实好喝,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
9提前三个小时，然后误了火车就真无敌了！,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
《你醒啦》,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$《路边国旗小课堂开讲啦》,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉牛啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	太垃了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
+想起了谢耳朵的funflag哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	喝润田,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
喝怡保啊 国企,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
%根本不是山泉 就是水库的水,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
别误了火车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
神金,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈，脑摊是这样的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
你太有效果了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
hhhhhhhhhhhhhhhh,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
便宜是新人优惠，后面就贵了，有时候比网约车还贵几块钱，但是对社恐人士友好，可以听歌（网易云），新款还有座位按摩。（仅限后排靠右座位）,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
被人骑走了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
然后又要交10块钱,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
<汉口这边属于老城区，车多路窄，停车位很少,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
:我草，从汉口路过汉阳到武昌，才9块钱》？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这两个桥估计不让上,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
《酒店供应》,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
天津也是一样,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
"""宗庆后的孩子更是美国人~",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
也太不方便了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
请问一共喝了几口,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
节目效果拉满,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
噗哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
?是的，萝卜不是按最短路线跑，赶时间的不合适,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况一直在变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
最鄂都市是这样的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
萝卜都会加塞了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
21公里才九块？？？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
笑到,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
喝泉阳泉啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
人在囧途之鄂囧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
人在囧途汗囧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$民族感情，不容伤害吧，哭,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
直接打车吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
怕堵车吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变三次方,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
26分钟左右,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
到财大边上了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
<怡宝＞百岁山＞哇哈哈＞农夫＞冰露＆康师傅,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$我靠这不我高中吗，十一中,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
?因为没地方停啊，都是相互的，一个巴掌拍不响,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
觉将,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
9从一开始就应该选择 打车 去 打车。。。。,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
Z润田的水好喝，但只有特定的几个省市能买到，其他地方根本见不到,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	打个车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
怡宝,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	逗我？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	泉阳泉,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	泉阳泉,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
up在成都高低是个萝莉,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
浇头上降温,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
节目效果太足了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	崇仁路,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这个创新还是别了吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
你还是去打车吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
再骑都快到了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
肉眼可见了变红了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况叒有变→_→,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这挺便宜啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
难绷,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	喝润田,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
]你不爱国，我要抵制你，他不爱国，我要抵制他，确实有意思，哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
9哈哈哈，萝卜快跑一点也不方便，太麻烦了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
爆了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	车呢？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我和景甜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
景甜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
一波三折这一块,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
路人：我车呢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我感觉好喝啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我不用等，我可以快进,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
你猜对了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉特色,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉很多人没素质的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	习惯了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我喝怡宝,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$武汉卖得一般是丹江口产的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
太波折了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
紧跟时事,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
你干嘛哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
东北的农夫山泉好喝,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!这是萝卜啊，新萝卜才好,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	可爱捏,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
只喝怡宝,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
润田,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
蒜鸟蒜鸟,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
W确实，终于有博主说了我也不喜欢农夫山泉的水我喜欢纯悦的口感,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
头铁,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
9上不上！上不上！   呜呜呜，上，，我上…,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
0农夫山泉包装太丑了，我只喝百岁山,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
帕劳,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变之变中之再变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
干活干活干活干活,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
干活干活干活,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
别又不能停咧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'直接喝美国的水就完了呗！！,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
啥脑回路啊 是坏,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
喝润田矿泉水,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'原来不是全国都这样吗（狗头,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
难绷,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
不去武大看看？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$冷知识，中国国旗也是红色,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这位置天天堵的要死,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
随地大小停,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈，打个车好难,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
510块管理费随便交，一次性小蓝不愿意骑,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
E可能有指定路线，毕竟不是人开出差错了影响小点好,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
牛掰,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
/我可以暂停，让你一直在那里（doge),BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉是这样,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$逆天打车不能到火车站门口,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
都不泳衣,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*看到这里我感觉火车是坐不上了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
4这一点比海外的Wayno还有Robotaxi差太多了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
变了又变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况一变再变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
前排能坐吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
惊慌的帅辰,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	多新鲜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
 (259961442:20公里8块钱？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉是这样的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	德拉曼,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
还行,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
？后四位这么秘密,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
远程安全员,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
后台有人啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
0老朱感觉有点被吓到了，话有点少了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
 (2998aac07:;20公里，八块多，这第一次优惠力度这么大啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
有个魂环在操作,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
萝卜启动,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
头顶绿绿的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
9那么问题来了，方向盘和前排座位有什么用,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	有啊！,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
蒜鸟蒜鸟,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
E这是旧版的车，前排不能坐人。新版车副驾可以坐人,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈 哎呦,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
兰州也一个德行,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
到水厂了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	月湖桥,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	月湖桥,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
有后台工作人员,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
有点过分了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
九头鸟是这样的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
感觉还是有点魔幻,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
感谢带我体验,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!后台又不是一人看一车吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
?各种探测器和摄像头，这车的耗电应该比较快吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这不是和你一样么,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
在辦公室遙控駕駛呢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
远程开车好玩,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3萝卜现在还有商务车，那个坐着更舒服,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
Q是的，每天上下班就坐萝卜，然后放放音乐啥的，坐着挺舒服,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*在武汉搞这玩意真是地狱级难度,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
惹,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
 (2abb9bbb9:刚才写优惠37块钱,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!有老司机在后台远程开车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
老司机远程操作罢了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
K这个屏幕是之前这个车上有驾驶员开的时候给驾驶员看的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我觉得好酷炫啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!欢迎使用德拉曼专车服务,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
车是谁的？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
不会预判,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
AI控制就是一条指令，刹车就是刹车又不会无极控制，要把踩的时间数据集也加入训练，那模型复杂度会变高,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6没有人远程开，出现异常才会有人工接管,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
_你们不要总是说XX是这样的，从自己做起，世界上就多一个遵守规则的人,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
尼玛好帅,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	刘姥姥,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
?60w公里强制报废，正常运营了20公里8块想啥呢？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
安全带致胜时刻,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈、,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6其实有个外包公司的印度人在远程驾驶（,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
啊？没有智能预测吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	有只猪,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
后备箱有人（doge）,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!大晚上坐这个感觉挺诡异,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
雨天会开雨刷吗？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3不是自自动驾驶，其实是再就业，哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!我突然想停车下车怎么办,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
Q有些司机打了转向灯，再变道，转向灯就容易变成后车加速器,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*后台只是监测，车是自动驾驶的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
安全带mvp,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
极狐汽车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
4后四位有啥，前面还有7位数谁猜得到？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'真新鲜，可能在后备箱里遥控,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6爽个锤子，这么慢，到了都扣半天工资了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*武汉这电动车怎么在机动车道上,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我释放忍术,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
%多玩玩2077就没诡异的感觉了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
蒜鸟,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!有人，远程拟真极品飞车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
远程开车给我逗乐了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
反正不是我的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
有人 要不然是谁在拍,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	多新鲜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
差点就点了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
23333,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉市民,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
 (2f568df9d:可能第一次优惠吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-啊？你们看不到前排的驾驶员吗？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
电动车乱串,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
有个电影叫《透明人》,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
虚晃一枪,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$我国后视镜和转向灯是选配,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
以为逆行了是吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
就这么停下了？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	谢谢你,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
？？？？？？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这太危险了，国内,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
 行人：这个2b会不会开车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3后台是有人盯着的，一些情况可以接管,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
C因为老城区不存在非机动车道的设定，有也没有doge,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-最开始的测试阶段驾驶位是有人的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
Q真要是再就业，一路火花带闪电五分钟给你开到火车站不是梦,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
萝卜慢跑,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
安全带生命带,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!哈哈哈哈哈哈哈哈哈笑死,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
老德,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
将军走此小道,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈，哎哟,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$上海变道不打转向灯会扣分,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'可惜是老版车，新版的更舒服,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉高架非常方便,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
吓一激灵,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$欢迎乘坐德拉曼出租车（）,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
谨慎是对的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
 (22dc33365:开不起来啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*不守规矩的行人车辆增加了难度,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
宁停三分不抢一秒,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
`难说，我在高架上遇到过骑共享单车逆行的，还是雨天，差点给他送走了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!不谨慎吓着你你又不愿意,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6机器应该不太好判断对面电瓶车车速吧。,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
诡秘,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*我的妈呀。。。这还需要迭代啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
