content,video_title,timestamp
 我是22款的刺猬老汉……,BV1WxGwz4EVg | video1752033400968,
"牛逼 兜底",BV1WxGwz4EVg | video1752033400968,
/22款的老汉已经准备举横幅去了……,BV1WxGwz4EVg | video1752033400968,
'赶紧告诉设计师，搞点设计吧,BV1WxGwz4EVg | video1752033400968,
那华为的智能泊车算啥,BV1WxGwz4EVg | video1752033400968,
"""别撞车前1秒退出智能泊车",BV1WxGwz4EVg | video1752033400968,
只能说牛逼,BV1WxGwz4EVg | video1752033400968,
R我希望自动停车智驾脱离后2秒内也由车企承担，我才放心使用,BV1WxGwz4EVg | video1752033400968,
很好,BV1WxGwz4EVg | video1752033400968,
6看看别人测评就知道了，迪子智驾很稳健,BV1WxGwz4EVg | video1752033400968,
 只针对泊车，这也叫L4？,BV1WxGwz4EVg | video1752033400968,
飞总您好，宣发团队多学一下华为小米的宣发节奏，汉L  U7  Z9GT最近出的新车你们直接躺平，销量不好了才知道推广,BV1WxGwz4EVg | video1752033400968,
'前期炒作的智驾平权哪里去了,BV1WxGwz4EVg | video1752033400968,
幸亏选择比亚迪，牛逼,BV1WxGwz4EVg | video1752033400968,
学军儿高传销了,BV1WxGwz4EVg | video1752033400968,
当真吗？,BV1WxGwz4EVg | video1752033400968,
	？？！,BV1WxGwz4EVg | video1752033400968,
这才是瑶瑶领先，牛逼,BV1WxGwz4EVg | video1752033400968,
!低速智能驾驶，相当成熟,BV1WxGwz4EVg | video1752033400968,
'最大的好处是小米汽车怎么办,BV1WxGwz4EVg | video1752033400968,
媲美那就不是,BV1WxGwz4EVg | video1752033400968,
'别用级这个字，这个字败人品,BV1WxGwz4EVg | video1752033400968,
L4风味儿,BV1WxGwz4EVg | video1752033400968,
6媲美L4？  你当华为的无人泊车是什么L1吗,BV1WxGwz4EVg | video1752033400968,
!明明是华为现有的，丢人,BV1WxGwz4EVg | video1752033400968,
有兜底那就没得说了,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
李云龙楚云飞=李云飞,BV1WxGwz4EVg | video1752033400968,
'比亚迪是世界上最好的汽车！,BV1WxGwz4EVg | video1752033400968,
	搞笑呢,BV1WxGwz4EVg | video1752033400968,
只要赔的够多你就是L5,BV1WxGwz4EVg | video1752033400968,
特点的条件下,BV1WxGwz4EVg | video1752033400968,
刚谁给了我一拳？？？,BV1WxGwz4EVg | video1752033400968,
那确实牛逼,BV1WxGwz4EVg | video1752033400968,
D那倒着开到目的地停车岂不是就实现l4级的智驾了。,BV1WxGwz4EVg | video1752033400968,
华为就有啊,BV1WxGwz4EVg | video1752033400968,
	楚云飞,BV1WxGwz4EVg | video1752033400968,
5华为早就这样了啊 有智驾险的 不止泊车,BV1WxGwz4EVg | video1752033400968,
要摘桃子了,BV1WxGwz4EVg | video1752033400968,
我只好奇什么是媲美,BV1WxGwz4EVg | video1752033400968,
-凡尔赛啊，都是全球最大，哈哈哈,BV1WxGwz4EVg | video1752033400968,
666,BV1WxGwz4EVg | video1752033400968,
+哇，这是diss的哪家啊，好难猜哦,BV1WxGwz4EVg | video1752033400968,
幽默,BV1WxGwz4EVg | video1752033400968,
	太牛了,BV1WxGwz4EVg | video1752033400968,
	有担当,BV1WxGwz4EVg | video1752033400968,
良心企业,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
'承担的起吗，死一个换一个吗,BV1WxGwz4EVg | video1752033400968,
666,BV1WxGwz4EVg | video1752033400968,
文字游戏是吧,BV1WxGwz4EVg | video1752033400968,
"%不是PDF,就是文字游戏，服了",BV1WxGwz4EVg | video1752033400968,
比亚迪纽币，大赞。,BV1WxGwz4EVg | video1752033400968,
翻译翻译什么是媲美,BV1WxGwz4EVg | video1752033400968,
!我先来。老车主怎么办？,BV1WxGwz4EVg | video1752033400968,
"""只要兜底，你说L几我都信",BV1WxGwz4EVg | video1752033400968,
飞总，顶你，顶BYD,BV1WxGwz4EVg | video1752033400968,
c营销归营销，能不能别学组装厂搞字研，好歹你们也是新能源时代的领头羊,BV1WxGwz4EVg | video1752033400968,
给力啊，云飞总,BV1WxGwz4EVg | video1752033400968,
3是不是这也不泊那也不泊，跟保险一样,BV1WxGwz4EVg | video1752033400968,
《率先》,BV1WxGwz4EVg | video1752033400968,
《媲美》,BV1WxGwz4EVg | video1752033400968,
不要学雷军啊！！！！,BV1WxGwz4EVg | video1752033400968,
牛逼迪子,BV1WxGwz4EVg | video1752033400968,
"媲美=不是",BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
	不认识,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
5为啥用媲美，那就不是L4呗，这文字游戏,BV1WxGwz4EVg | video1752033400968,
什么是pinmei呢,BV1WxGwz4EVg | video1752033400968,
撞死人你们也能担？,BV1WxGwz4EVg | video1752033400968,
'所有的先进技术不如责任兜底,BV1WxGwz4EVg | video1752033400968,
"""所以到底是L几能说清楚吗",BV1WxGwz4EVg | video1752033400968,
Dl4级的智能泊车，只要切实落实那一定对消费者有利,BV1WxGwz4EVg | video1752033400968,
我是你叠,BV1WxGwz4EVg | video1752033400968,
"L4泊车…..",BV1WxGwz4EVg | video1752033400968,
安全你怎么兜底？…,BV1WxGwz4EVg | video1752033400968,
《特定条件》,BV1WxGwz4EVg | video1752033400968,
电车还得是比亚迪！！,BV1WxGwz4EVg | video1752033400968,
你先把自燃兜兜底,BV1WxGwz4EVg | video1752033400968,
特点,BV1WxGwz4EVg | video1752033400968,
注意小字,BV1WxGwz4EVg | video1752033400968,
<在出事之前退出智能泊车嘛，谁不会这招似的,BV1WxGwz4EVg | video1752033400968,
《媲美》,BV1WxGwz4EVg | video1752033400968,
《媲美》,BV1WxGwz4EVg | video1752033400968,
哨兵模式都没普及,BV1WxGwz4EVg | video1752033400968,
$我好奇为什么加形容词媲美,BV1WxGwz4EVg | video1752033400968,
?你停个车能出多大的事故啊？小剐小蹭的小问题,BV1WxGwz4EVg | video1752033400968,
nb,BV1WxGwz4EVg | video1752033400968,
!我很好奇，什么是媲美。,BV1WxGwz4EVg | video1752033400968,
66666666,BV1WxGwz4EVg | video1752033400968,
把他的手摁住,BV1WxGwz4EVg | video1752033400968,
美,BV1WxGwz4EVg | video1752033400968,
先超越遥遥领先再说吧,BV1WxGwz4EVg | video1752033400968,
呵呵,BV1WxGwz4EVg | video1752033400968,
看看股票跌成啥样了,BV1WxGwz4EVg | video1752033400968,
6说的比唱的还好听，你让王传福自己来说,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
!敢不敢承诺车子永不自燃,BV1WxGwz4EVg | video1752033400968,
*如发生人身安全问题怎么售后？,BV1WxGwz4EVg | video1752033400968,
婕斯犬在我,BV1WxGwz4EVg | video1752033400968,
L4？认真的？,BV1WxGwz4EVg | video1752033400968,
=管他L几，比亚迪都兜底了，哪个企业敢做到的,BV1WxGwz4EVg | video1752033400968,
$那哪个企业做到了呢，点赞,BV1WxGwz4EVg | video1752033400968,
*太强，黑子都黑不出话了哈哈哈,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
全球最低低的工厂工资,BV1WxGwz4EVg | video1752033400968,
L3.9999999999999999,BV1WxGwz4EVg | video1752033400968,
“媲美”,BV1WxGwz4EVg | video1752033400968,
2媲美L4级的  智能辅助泊车  说的是个P ,BV1WxGwz4EVg | video1752033400968,
管赔吗？,BV1WxGwz4EVg | video1752033400968,
-饭是一口口吃，脚印也是一步步来,BV1WxGwz4EVg | video1752033400968,
$华为只有一年，这个是终身,BV1WxGwz4EVg | video1752033400968,
6压力来到了测试部和法务部，预备，跑！,BV1WxGwz4EVg | video1752033400968,
兜底才是关键,BV1WxGwz4EVg | video1752033400968,
9下一步能不能自动感应交警贴条，提前挪走,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
改名媲美了,BV1WxGwz4EVg | video1752033400968,
6以及最好压榨的供应链体系，哈哈哈哈哈,BV1WxGwz4EVg | video1752033400968,
Z又是媲美，实际上还是差一点，其实没关系，但是不要误导行不行？,BV1WxGwz4EVg | video1752033400968,
兜底不等于负责,BV1WxGwz4EVg | video1752033400968,
只是泊车，听明白没,BV1WxGwz4EVg | video1752033400968,
$发生撞人事故呢？兜底不？,BV1WxGwz4EVg | video1752033400968,
网约车这一块,BV1WxGwz4EVg | video1752033400968,
媲美，呵呵呵呵呵,BV1WxGwz4EVg | video1752033400968,
#,BV1WxGwz4EVg | video1752033400968,
确实牛逼,BV1WxGwz4EVg | video1752033400968,
T那还是牛逼的。只要出了事故不说是车主操作失误那就认可你了,BV1WxGwz4EVg | video1752033400968,
	媲美？,BV1WxGwz4EVg | video1752033400968,
	兜底？,BV1WxGwz4EVg | video1752033400968,
这是把责任明确化了。,BV1WxGwz4EVg | video1752033400968,
什么叫媲美？,BV1WxGwz4EVg | video1752033400968,
nb,BV1WxGwz4EVg | video1752033400968,
M挖槽，牛逼吹大不好收场的，媲美l4泊车，你跟雷军学过吗,BV1WxGwz4EVg | video1752033400968,
有没有小字？？？,BV1WxGwz4EVg | video1752033400968,
$（有一个老人以编筐为生）,BV1WxGwz4EVg | video1752033400968,
直接说接近L6多好,BV1WxGwz4EVg | video1752033400968,
《在特定条件下》,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
3把保修承诺落实好，大家自然买的更多,BV1WxGwz4EVg | video1752033400968,
你说的这是L3,BV1WxGwz4EVg | video1752033400968,
这话说的能算话吗？,BV1WxGwz4EVg | video1752033400968,
不要L4只要L3就行了,BV1WxGwz4EVg | video1752033400968,
李云龙+楚云飞=李云飞,BV1WxGwz4EVg | video1752033400968,
太伟大了比亚迪！,BV1WxGwz4EVg | video1752033400968,
深圳速度,BV1WxGwz4EVg | video1752033400968,
a还是b还是c,BV1WxGwz4EVg | video1752033400968,
!那我学驾照是干什么？？,BV1WxGwz4EVg | video1752033400968,
358团的上,BV1WxGwz4EVg | video1752033400968,
-对这种新手小白来说真是太实用了,BV1WxGwz4EVg | video1752033400968,
取消媲美ok？,BV1WxGwz4EVg | video1752033400968,
媲美就是没有达到,BV1WxGwz4EVg | video1752033400968,
媲美就跟没说一样,BV1WxGwz4EVg | video1752033400968,
华为都不敢说媲美l3,BV1WxGwz4EVg | video1752033400968,
远程挪车是不是也快了,BV1WxGwz4EVg | video1752033400968,
我是楚云龙,BV1WxGwz4EVg | video1752033400968,
是l几就说几,BV1WxGwz4EVg | video1752033400968,
媲美~,BV1WxGwz4EVg | video1752033400968,
	媲美？,BV1WxGwz4EVg | video1752033400968,
*什么？直接说啊，少加点限定词,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
敢承诺就很赞,BV1WxGwz4EVg | video1752033400968,
媲美就是，兜底。,BV1WxGwz4EVg | video1752033400968,
*实际是，L2.999999999999999999999999999,BV1WxGwz4EVg | video1752033400968,
6因为是媲美，所以岀事了车企不承担责任,BV1WxGwz4EVg | video1752033400968,
/智能泊车和l4联系起来有点牵强吧…,BV1WxGwz4EVg | video1752033400968,
$怎么没有人说压双黄线了？,BV1WxGwz4EVg | video1752033400968,
-兜底有啥用啊，这种事故多半大残,BV1WxGwz4EVg | video1752033400968,
*不要擦边，不要学雷军那个畜牲,BV1WxGwz4EVg | video1752033400968,
P数据库是最关键的 小米的智驾蠢 有很大原因就是数据库不足,BV1WxGwz4EVg | video1752033400968,
'啊？汉字果然牛啊！不叫负责,BV1WxGwz4EVg | video1752033400968,
!媲美就是差一点，但不多,BV1WxGwz4EVg | video1752033400968,
能和端到端比吗,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
#都怪小米没能让鸿蒙实现l3,BV1WxGwz4EVg | video1752033400968,
《媲美》,BV1WxGwz4EVg | video1752033400968,
a玩的都是文字游戏，前面是承担，这里直说兜底，还有媲美了4这样的说法,BV1WxGwz4EVg | video1752033400968,
反观,BV1WxGwz4EVg | video1752033400968,
N又来了，比亚迪又来吹牛了，先把纽北成绩认证了再吹好吗,BV1WxGwz4EVg | video1752033400968,
又搁这L4呢,BV1WxGwz4EVg | video1752033400968,
“媲美”,BV1WxGwz4EVg | video1752033400968,
文字游戏,BV1WxGwz4EVg | video1752033400968,
厉害,BV1WxGwz4EVg | video1752033400968,
我是楚云龙,BV1WxGwz4EVg | video1752033400968,
*媲美有什么用，出了问题就扯皮,BV1WxGwz4EVg | video1752033400968,
泊车？？？？？,BV1WxGwz4EVg | video1752033400968,
？？？？？？？？,BV1WxGwz4EVg | video1752033400968,
'豁，肯兜底，看来很有信心啊,BV1WxGwz4EVg | video1752033400968,
解释媲美被,BV1WxGwz4EVg | video1752033400968,
以及最多的设计怪东西,BV1WxGwz4EVg | video1752033400968,
	已录屏,BV1WxGwz4EVg | video1752033400968,
6重点可以媲美，记住是媲美而不是，是！,BV1WxGwz4EVg | video1752033400968,
6666,BV1WxGwz4EVg | video1752033400968,
相撞都难,BV1WxGwz4EVg | video1752033400968,
兜底是啥意思,BV1WxGwz4EVg | video1752033400968,
车头是最难的,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
遥遥领先,BV1WxGwz4EVg | video1752033400968,
媲美？不就是没达到？,BV1WxGwz4EVg | video1752033400968,
	哈哈哈,BV1WxGwz4EVg | video1752033400968,
!媲美？直接说达到不行吗,BV1WxGwz4EVg | video1752033400968,
!记住。是特定的条件下。,BV1WxGwz4EVg | video1752033400968,
可以睡觉,BV1WxGwz4EVg | video1752033400968,
《媲美》？,BV1WxGwz4EVg | video1752033400968,
遥遥领先L2，媲美L4,BV1WxGwz4EVg | video1752033400968,
$敢说兜底，已经是第一家了,BV1WxGwz4EVg | video1752033400968,
牛逼啊这句话,BV1WxGwz4EVg | video1752033400968,
下一个恒大,BV1WxGwz4EVg | video1752033400968,
'你只管睡觉，车企负责复活你,BV1WxGwz4EVg | video1752033400968,
下一个恒大,BV1WxGwz4EVg | video1752033400968,
'李云龙跟楚云飞被你玩明白了,BV1WxGwz4EVg | video1752033400968,
B？？？？？？？？？？？？？？？？？？？？？？,BV1WxGwz4EVg | video1752033400968,
!兜底？？？？？？？？？,BV1WxGwz4EVg | video1752033400968,
真让你兜你又不乐意了,BV1WxGwz4EVg | video1752033400968,
&L4泊车，不是驾驶，TMD文化呀,BV1WxGwz4EVg | video1752033400968,
你瞅瞅你那个胖样,BV1WxGwz4EVg | video1752033400968,
	买买买,BV1WxGwz4EVg | video1752033400968,
9那个L2.999999的花伪，出来走两步，也兜个底,BV1WxGwz4EVg | video1752033400968,
	？？？,BV1WxGwz4EVg | video1752033400968,
应该说说什么是媲美,BV1WxGwz4EVg | video1752033400968,
得了吧哈哈哈哈,BV1WxGwz4EVg | video1752033400968,
E语言的艺术，《媲美》《兜底》《有国产化的能力》,BV1WxGwz4EVg | video1752033400968,
？,BV1WxGwz4EVg | video1752033400968,
3发生危险前自动退出就不兜底了是吧？,BV1WxGwz4EVg | video1752033400968,
又来,BV1WxGwz4EVg | video1752033400968,
L4 具体标准都没出吧？,BV1WxGwz4EVg | video1752033400968,
媲美，语音艺术,BV1WxGwz4EVg | video1752033400968,
认识不划走,BV1WxGwz4EVg | video1752033400968,
$翻译翻译，媲美是什么意思,BV1WxGwz4EVg | video1752033400968,
我很好奇什么是媲美？,BV1WxGwz4EVg | video1752033400968,
牛笔,BV1WxGwz4EVg | video1752033400968,
可以,BV1WxGwz4EVg | video1752033400968,
“特定”是重点，要考,BV1WxGwz4EVg | video1752033400968,
气质不行，像恒大！,BV1WxGwz4EVg | video1752033400968,
'好消息，比亚迪终于打钱来了,BV1WxGwz4EVg | video1752033400968,
拉倒吧！搁这儿吹,BV1WxGwz4EVg | video1752033400968,
那也是l3呀亲,BV1WxGwz4EVg | video1752033400968,
0不不不，你先解释下媲美是什么意思,BV1WxGwz4EVg | video1752033400968,
这个承诺真遥遥领先,BV1WxGwz4EVg | video1752033400968,
%l4是没有驾驶员，你说的是l3,BV1WxGwz4EVg | video1752033400968,
!兜底是什么，请说明白？,BV1WxGwz4EVg | video1752033400968,
直接跨过L3。。。。,BV1WxGwz4EVg | video1752033400968,
谁在车上？120？,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
好处就是车能卖的更贵,BV1WxGwz4EVg | video1752033400968,
吹牛逼呢,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
0你说有什么用，写进合同里才有用啊,BV1WxGwz4EVg | video1752033400968,
不 我好奇媲美 是多媲,BV1WxGwz4EVg | video1752033400968,
0准还行，快应该实际要调整好几次吧,BV1WxGwz4EVg | video1752033400968,
3我当然好奇，媲美L4是L几？？？？？？,BV1WxGwz4EVg | video1752033400968,
	媲美=no,BV1WxGwz4EVg | video1752033400968,
l4泊车撞死人负责不,BV1WxGwz4EVg | video1752033400968,
0.1秒退出,BV1WxGwz4EVg | video1752033400968,
比亚迪股价跌成狗了,BV1WxGwz4EVg | video1752033400968,
	厉害了,BV1WxGwz4EVg | video1752033400968,
泊个车就拿来吹了？,BV1WxGwz4EVg | video1752033400968,
!如果地上没画线怎么办？,BV1WxGwz4EVg | video1752033400968,
我喜欢自己入库,BV1WxGwz4EVg | video1752033400968,
5你管他什么叫媲美，超过L3就是企业兜底,BV1WxGwz4EVg | video1752033400968,
*这么牛逼？能吊打华为小米吗？,BV1WxGwz4EVg | video1752033400968,
媲美就等于不是,BV1WxGwz4EVg | video1752033400968,
我好奇什么是《媲美》,BV1WxGwz4EVg | video1752033400968,
8说断供那个，都21世纪了，请站起来说话吧,BV1WxGwz4EVg | video1752033400968,
是负责还是兜底？,BV1WxGwz4EVg | video1752033400968,
0设备欧美断供不了，因为不是他们的,BV1WxGwz4EVg | video1752033400968,
&《媲美L4》《智能》《泊车》,BV1WxGwz4EVg | video1752033400968,
9明明靠大疆却自己天花乱坠说点实话能死不,BV1WxGwz4EVg | video1752033400968,
-这个。。。不是行业早就普及了嘛,BV1WxGwz4EVg | video1752033400968,
牛逼！！！,BV1WxGwz4EVg | video1752033400968,
现在大家都会字研了、,BV1WxGwz4EVg | video1752033400968,
为啥要加个媲美,BV1WxGwz4EVg | video1752033400968,
!big胆，等着小米来收购你,BV1WxGwz4EVg | video1752033400968,
媲美两个字怎么没了,BV1WxGwz4EVg | video1752033400968,
(这些功能都是天神之眼B才有的,BV1WxGwz4EVg | video1752033400968,
[失望R]营销就这么中规中矩？要是某米，这不得热搜到爆炸？建议，先完成多种场景自动泊车打卡的车主，平分1000万现金！完成得越早、完成得越多，分得钱越多。场景拍摄分享到朋友圈-场景，分别是，下雪,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
搞笑,BV1WxGwz4EVg | video1752033400968,
低调,BV1WxGwz4EVg | video1752033400968,
+哇，我敲，宋puls车主哭死哇哇哇,BV1WxGwz4EVg | video1752033400968,
E那些说智驾险的你们难道不用出钱吗？这可是免费啊,BV1WxGwz4EVg | video1752033400968,
是啊，博弈,BV1WxGwz4EVg | video1752033400968,
什么事媲美,BV1WxGwz4EVg | video1752033400968,
前面有个急了,BV1WxGwz4EVg | video1752033400968,
牛！,BV1WxGwz4EVg | video1752033400968,
不就是离车泊入嘛,BV1WxGwz4EVg | video1752033400968,
-能不能说明白一点，媲美L4是L几？,BV1WxGwz4EVg | video1752033400968,
	牛逼啊,BV1WxGwz4EVg | video1752033400968,
$去年买车的再次受到暴击啊,BV1WxGwz4EVg | video1752033400968,
害怕,BV1WxGwz4EVg | video1752033400968,
泊车,BV1WxGwz4EVg | video1752033400968,
$这些都不兜底的，只有泊车,BV1WxGwz4EVg | video1752033400968,
风味兜底 闹麻了,BV1WxGwz4EVg | video1752033400968,
南无阿弥陀佛,BV1WxGwz4EVg | video1752033400968,
3全面兜底，出事了你们负责，不扯皮？,BV1WxGwz4EVg | video1752033400968,
?只是泊车有卵用，现在华为系泊车哪个也不差啊,BV1WxGwz4EVg | video1752033400968,
	幽默byd,BV1WxGwz4EVg | video1752033400968,
3注意他说的是泊车，他可没说驾驶途中,BV1WxGwz4EVg | video1752033400968,
&媲美？不是L4啊？标题一切啊,BV1WxGwz4EVg | video1752033400968,
?还有停车大多数是小磕碰，一般也修不了多少钱,BV1WxGwz4EVg | video1752033400968,
吹牛逼大王byd,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
友商跟进吗,BV1WxGwz4EVg | video1752033400968,
2乐，L2都搞不定，方程豹5上的都不是L2,BV1WxGwz4EVg | video1752033400968,
啊？,BV1WxGwz4EVg | video1752033400968,
$雷子：有我端到端厉害吗？,BV1WxGwz4EVg | video1752033400968,
我草牛逼呀,BV1WxGwz4EVg | video1752033400968,
支持真自研 杜绝吹牛逼,BV1WxGwz4EVg | video1752033400968,
W但是上周我溜车撞到前车了。。。希望低速下也有识别和自动刹停,BV1WxGwz4EVg | video1752033400968,
*注意是“媲美”，老文字游戏了,BV1WxGwz4EVg | video1752033400968,
	我脱敏,BV1WxGwz4EVg | video1752033400968,
&L3实现了？文字游戏害死人的,BV1WxGwz4EVg | video1752033400968,
6关我屁事，又不是给没有这功能的车加上,BV1WxGwz4EVg | video1752033400968,
真正的遥遥领先,BV1WxGwz4EVg | video1752033400968,
0兜底就行了，还在抠字眼的怕不是瞎,BV1WxGwz4EVg | video1752033400968,
菊厂可以关门了,BV1WxGwz4EVg | video1752033400968,
华为vpd也兜底呀,BV1WxGwz4EVg | video1752033400968,
这种标题违法吧,BV1WxGwz4EVg | video1752033400968,
2←不敢啥啊？我M9都有智驾泊车险了。,BV1WxGwz4EVg | video1752033400968,
!率先实现空调喷胃药功能,BV1WxGwz4EVg | video1752033400968,
什么叫“可以媲美”L4,BV1WxGwz4EVg | video1752033400968,
0我不好奇，我只好奇什么是“媲美”,BV1WxGwz4EVg | video1752033400968,
说定语的，麻烦带点脑子，他敢兜底了还在这东扯西扯的，不说媲美难道直接讲自己智能泊车是L4吗，法律不允许。,BV1WxGwz4EVg | video1752033400968,
加油,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
	真的？,BV1WxGwz4EVg | video1752033400968,
E泊车呦，不是其他的呦，其他的公司也早就做到了呦,BV1WxGwz4EVg | video1752033400968,
9媲美L4级别的智能泊车  曹  这定语让你用的,BV1WxGwz4EVg | video1752033400968,
妨碍我开滴滴嘛,BV1WxGwz4EVg | video1752033400968,
泊车撞了能找你们吗,BV1WxGwz4EVg | video1752033400968,
解释权归BYD,BV1WxGwz4EVg | video1752033400968,
幽默,BV1WxGwz4EVg | video1752033400968,
~我懂，泊车本身车速十分慢，有任何意外直接要求接管，那就一定不会出问题，出了也是人开的,BV1WxGwz4EVg | video1752033400968,
遥遥领先！,BV1WxGwz4EVg | video1752033400968,
*一万句端到端不如一句安全兜底,BV1WxGwz4EVg | video1752033400968,
$鼓励真牛逼、打击瞎吹牛逼,BV1WxGwz4EVg | video1752033400968,
我很好奇弹幕在急什么,BV1WxGwz4EVg | video1752033400968,
军儿，你看看人家,BV1WxGwz4EVg | video1752033400968,
	加油啊,BV1WxGwz4EVg | video1752033400968,
包赔那不是l3吗,BV1WxGwz4EVg | video1752033400968,
B媲美L4 标题就直接变成L4 停车刮了别个你赔钱吗？,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
K特定？？？想放松还得先想想是不是符合特定条件？？？,BV1WxGwz4EVg | video1752033400968,
媲美是什么鬼,BV1WxGwz4EVg | video1752033400968,
	牛逼！,BV1WxGwz4EVg | video1752033400968,
	好得很,BV1WxGwz4EVg | video1752033400968,
这就够了,BV1WxGwz4EVg | video1752033400968,
0伟大的公司推动行业进步，迪子牛皮,BV1WxGwz4EVg | video1752033400968,
好,BV1WxGwz4EVg | video1752033400968,
-迈出了兜底第一步，比亚迪好样的,BV1WxGwz4EVg | video1752033400968,
0说了兜底了，说扯皮的你脑子进水了,BV1WxGwz4EVg | video1752033400968,
	好消息,BV1WxGwz4EVg | video1752033400968,
幽默,BV1WxGwz4EVg | video1752033400968,
哄懵狗看不得,BV1WxGwz4EVg | video1752033400968,
兜底？真兜么,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
还他么特定情况啊,BV1WxGwz4EVg | video1752033400968,
牛！,BV1WxGwz4EVg | video1752033400968,
*大胆点，能不能去掉媲美？？？,BV1WxGwz4EVg | video1752033400968,
(媲美？这怎么跟a+b＞c一个套路,BV1WxGwz4EVg | video1752033400968,
?天神之眼分ABC。。是全部兜底还是什么要说清楚,BV1WxGwz4EVg | video1752033400968,
*急啥？你主子敢兜底再来挑毛病,BV1WxGwz4EVg | video1752033400968,
'细节媲美，而不是真正的实现,BV1WxGwz4EVg | video1752033400968,
!敢承担责任这块深得人心,BV1WxGwz4EVg | video1752033400968,
?？？？？？？？？？？？？？？？？？？？？？,BV1WxGwz4EVg | video1752033400968,
NB,BV1WxGwz4EVg | video1752033400968,
我的23豹5没有天神,BV1WxGwz4EVg | video1752033400968,
3某些领先厂家先跟上再说吧，光吹牛鼻,BV1WxGwz4EVg | video1752033400968,
遥遥领先，指d链,BV1WxGwz4EVg | video1752033400968,
7玩啥文字游戏，是L4就L4达不到就不要瞎说,BV1WxGwz4EVg | video1752033400968,
敢兜底才是真牛逼,BV1WxGwz4EVg | video1752033400968,
泊车,BV1WxGwz4EVg | video1752033400968,
L3呢？被你吃了？？？,BV1WxGwz4EVg | video1752033400968,
可以睡觉吗,BV1WxGwz4EVg | video1752033400968,
技术就是扎实,BV1WxGwz4EVg | video1752033400968,
对冲某粗粮的,BV1WxGwz4EVg | video1752033400968,
4闹麻了，评论区的higo能不能别高潮了？,BV1WxGwz4EVg | video1752033400968,
成龙,BV1WxGwz4EVg | video1752033400968,
华为呢华为呢跟不跟啊,BV1WxGwz4EVg | video1752033400968,
打算圈一波跑路了,BV1WxGwz4EVg | video1752033400968,
6666,BV1WxGwz4EVg | video1752033400968,
T快推送啊，等不及了，每天都在看有没有推送，给个时间点吧。,BV1WxGwz4EVg | video1752033400968,
遥遥领先,BV1WxGwz4EVg | video1752033400968,
对男司机来说太友好了,BV1WxGwz4EVg | video1752033400968,
比亚迪赞助国足了吗？,BV1WxGwz4EVg | video1752033400968,
3吹牛逼吧，越这样偷换概念越让人讨厌,BV1WxGwz4EVg | video1752033400968,
请迅速回应7月24日，成都天府机场比亚迪汉疑似失控事件，不要让舆论胡乱发酵，不要寒了比亚迪粉丝和车主的信任,BV1WxGwz4EVg | video1752033400968,
`可以媲美l4是什么意思？先回答我是不是l3?l3都不好敢说就往l4蹭，要脸吗,BV1WxGwz4EVg | video1752033400968,
.乱讲，天神c一样的，除了城市领航,BV1WxGwz4EVg | video1752033400968,
