original,reason
开这么快吗,duplicate
菜就多练,duplicate
*辅助驾驶，辅助驾驶，辅助驾驶,duplicate
因为在睡觉,duplicate
L确实车的问题，不能保证120速正碰100%存活，竟然敢拿来卖,duplicate
nan,duplicate
好洗,duplicate
遥遥领先,duplicate
	无敌了,duplicate
遥遥领先,duplicate
nan,duplicate
麋鹿测试,duplicate
?有没有种可能，那个速度在晚上根本就看不清楚,duplicate
符合用户画像,duplicate
梁朝伟？,duplicate
点赞,duplicate
	累了！,duplicate
好车,duplicate
麋鹿测试,duplicate
专业,duplicate
最后一集,duplicate
疯了吧？,duplicate
王者,duplicate
$哈哈哈哈哈哈哈哈哈哈哈哈,duplicate
这下看懂了,duplicate
限速40,duplicate
最后一期,duplicate
智驾就是违法驾驶行为！如果都用智驾还靠什么驾照！！！把自己的生命和他人的生命都交给加算计就是嘬死！！！,duplicate
智驾就是违法驾驶行为！如果都用智驾还靠什么驾照！！！把自己的生命和他人的生命都交给加算计就是嘬死！！！,duplicate
智驾就是违法驾驶行为！如果都用智驾还靠什么驾照！！！把自己的生命和他人的生命都交给加算计就是嘬死！！！,duplicate
舒服,duplicate
这下看懂了！,duplicate
智能,duplicate
太吓人了,duplicate
就是免责声明,duplicate
bro以为自己是维斯塔潘,duplicate
开幕雷击,duplicate
所以驾驶员在干嘛？,duplicate
智驾就是违法驾驶行为！如果都用智驾还靠什么驾照！！！把自己的生命和他人的生命都交给加算计就是嘬死！！！,duplicate
太吓人了,duplicate
	余大嘴,duplicate
遥遥领先,duplicate
nan,duplicate
遥遥领先,duplicate
L2.9,duplicate
遥遥领先,duplicate
遥遥领先就完事了！,duplicate
B辅助驾驶系统只是辅助你开车，而不是全权开车。,duplicate
	余承东,duplicate
遥遥领先,duplicate
想撞都难！,duplicate
合理,duplicate
遥遥领先,duplicate
遥遥领先,duplicate
L2+++,duplicate
大嘴：遥遥领先！,duplicate
遥遥领先,duplicate
遥遥领先,duplicate
《想撞都难》,duplicate
累了,duplicate
三连,duplicate
支持,duplicate
遥遥领先,duplicate
遥遥领先,duplicate
睡一觉就到了,duplicate
L2.999999999,duplicate
<就一句话你猜为啥叫辅助驾驶而不加自动驾驶,duplicate
<就一句话你猜为啥叫辅助驾驶而不叫自动驾驶,duplicate
遥遥领先！,duplicate
遥遥领先,duplicate
遥遥领先,duplicate
说的道理,duplicate
睡一觉就到了,duplicate
遥遥领先,duplicate
遥遥领先,duplicate
不行,duplicate
遥遥领先,duplicate
「第一梯队」,duplicate
哈哈哈哈哈,duplicate
	哈哈哈,duplicate
	哈哈哈,duplicate
哈哈哈哈哈哈哈哈,duplicate
哈哈,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
离谱,duplicate
哈哈哈哈哈哈哈哈,duplicate
	老司机,duplicate
来啦来啦,duplicate
	哈哈哈,duplicate
笑死我了,duplicate
遥遥领先,duplicate
	好抖啊,duplicate
"
6分没了",duplicate
好慢,duplicate
帅哦,duplicate
好抖,duplicate
拉胯,duplicate
拉胯,duplicate
	高情商,duplicate
拉胯,duplicate
	哈哈哈,duplicate
哈哈哈哈哈,duplicate
6分了,duplicate
南大干线,duplicate
邪恶大鼠标,duplicate
哈哈哈哈,duplicate
说的什么鸟语,duplicate
牛逼,duplicate
哈哈哈哈哈,duplicate
南大干线,duplicate
自适应了,duplicate
智障驾驶,duplicate
哈哈哈哈哈哈,duplicate
极越车主,duplicate
懂了,duplicate
牛逼,duplicate
$哈哈哈哈哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
哈哈哈哈,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
{那些总说让他自己走的能不能动点脑子？如果不按导航走怎么对比其他车在这条路线的表现？,duplicate
big胆,duplicate
人机,duplicate
人机,duplicate
蛔虫模式,duplicate
哈哈哈哈,duplicate
nan,duplicate
	网约车,duplicate
	老司机,duplicate
nb,duplicate
	自适应,duplicate
踩刹车了,duplicate
炸鸡,duplicate
作弊,duplicate
	吓死人,duplicate
自适应车主,duplicate
腊鸡,duplicate
直行道右转,duplicate
厉害,duplicate
拉胯,duplicate
	太强了,duplicate
	哈哈哈,duplicate
炸鸡,duplicate
连续变道,duplicate
笑死,duplicate
fsd,duplicate
你在美国开车吗,duplicate
踩了,duplicate
	老司机,duplicate
这里限速80吧，只开了60,duplicate
菜就多练,duplicate
美国老司机,duplicate
没识别到,duplicate
\速度从8降到了4，然后杆子抬起来继续加速，说冲的人都不观察的吗！,duplicate
\速度从8降到了4，然后杆子抬起来继续加速，说冲的人都不观察的吗！,duplicate
\速度从8降到了4，然后杆子抬起来继续加速，说冲的人都不观察的吗！,duplicate
懂了,duplicate
丝滑,duplicate
自适应车主,duplicate
	哈哈哈,duplicate
丝滑,duplicate
nan,duplicate
车主自适应,duplicate
哈哈,duplicate
	吓死了,duplicate
	宽容！,duplicate
6特斯拉最强的是自带车主的超强适应功能,duplicate
哎呦,duplicate
就这,duplicate
弹幕好多自适应,duplicate
	这个牛,duplicate
哈哈哈哈哈哈,duplicate
美国开法,duplicate
笑死,duplicate
求生欲拉满,duplicate
	哈哈哈,duplicate
呵呵,duplicate
"
接管＋1",duplicate
nan,duplicate
这也太危险了,duplicate
这都能吹？,duplicate
踩了,duplicate
哈哈哈哈哈哈哈哈,duplicate
	哈哈哈,duplicate
	说啥呢,duplicate
南村,duplicate
哈哈哈哈哈哈哈,duplicate
笑死,duplicate
	自适应,duplicate
又接管了,duplicate
牛逼,duplicate
有的,duplicate
经典不算,duplicate
踩刹车了,duplicate
	哈哈哈,duplicate
哈哈,duplicate
nan,duplicate
	南村？,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
哈哈,duplicate
	袁启充,duplicate
hhhhhh,duplicate
哈哈哈哈哈哈,duplicate
没车,duplicate
啧啧,duplicate
	哈哈哈,duplicate
这地方很熟悉,duplicate
哈哈哈哈,duplicate
南村,duplicate
遥遥领先！,duplicate
哈哈哈哈哈哈哈哈,duplicate
	哈哈哈,duplicate
笑死,duplicate
牛逼,duplicate
确实丝滑,duplicate
	可以哦,duplicate
拉胯,duplicate
牛逼,duplicate
	哈哈哈,duplicate
哈哈哈哈,duplicate
	小鹏p7+,duplicate
	哈哈哈,duplicate
笑死我了,duplicate
很强,duplicate
	哈哈哈,duplicate
特粉自适应,duplicate
接管*9,duplicate
W当然算问题，我买的是整体，管你用谁的导航呢，那是你厂家的事,duplicate
occ,duplicate
笑死我了,duplicate
严谨,duplicate
难绷,duplicate
厉害,duplicate
牛逼,duplicate
	这个好,duplicate
笑死,duplicate
拉胯,duplicate
哈哈哈哈,duplicate
车主自适应,duplicate
nan,duplicate
会的,duplicate
笑死我了,duplicate
牛逼,duplicate
哈哈哈哈,duplicate
笑死,duplicate
差点撞人了,duplicate
绷不住了,duplicate
	额。。,duplicate
厉害,duplicate
	太难了,duplicate
无语,duplicate
	哈哈哈,duplicate
	哈哈哈,duplicate
	尴尬了,duplicate
哈哈哈哈哈,duplicate
哈哈红红火火恍恍惚惚,duplicate
nan,duplicate
	自适应,duplicate
太离谱了,duplicate
	哈哈哈,duplicate
光追,duplicate
nan,duplicate
哈哈哈哈哈哈哈哈,duplicate
笑死,duplicate
可以,duplicate
	哈哈哈,duplicate
哈哈哈哈哈,duplicate
越找补越显得你们业余,duplicate
卧槽,duplicate
老司机呀,duplicate
肯定算啊,duplicate
	死机了,duplicate
傻了,duplicate
	好强啊,duplicate
哇塞,duplicate
余荫山房,duplicate
nan,duplicate
nan,duplicate
	好抖啊,duplicate
哈哈哈哈,duplicate
	不然呢,duplicate
太尴尬了,duplicate
	震震震,duplicate
	压实线,duplicate
	哈哈哈,duplicate
nan,duplicate
吕布骑狗,duplicate
	笑死，,duplicate
	哈哈哈,duplicate
	不会吧,duplicate
80 80 80,duplicate
遥遥落后,duplicate
没有,duplicate
哈哈哈哈,duplicate
	太慢了,duplicate
or,duplicate
	哈哈哈,duplicate
	没必要,duplicate
 哈哈哈哈哈哈哈哈哈哈  ,duplicate
哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
哈哈哈哈,duplicate
	哈哈哈,duplicate
哈哈哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
	太强了,duplicate
	可以啊,duplicate
哈哈,duplicate
	让它开,duplicate
	这个牛,duplicate
这都能吹,duplicate
厉害,duplicate
被带歪的，不算接管,duplicate
	卡罗拉,duplicate
牛逼,duplicate
	太拉了,duplicate
哈哈哈哈哈哈哈哈,duplicate
hhh,duplicate
丝滑,duplicate
	哈哈哈,duplicate
丝滑,duplicate
略微领先,duplicate
nan,duplicate
太丝滑了,duplicate
	股价？,duplicate
丝滑走错路,duplicate
笑死,duplicate
哈哈哈哈,duplicate
厉害,duplicate
	哈哈哈,duplicate
还行,duplicate
	挺好的,duplicate
	还不错,duplicate
哈哈哈哈,duplicate
	哈哈哈,duplicate
相当可以,duplicate
牛的,duplicate
哈哈哈哈哈哈,duplicate
节目效果爆炸,duplicate
	还不错,duplicate
哈哈哈哈,duplicate
挺好,duplicate
第一梯队,duplicate
相当可以,duplicate
9分,duplicate
还行,duplicate
有的兄弟有的,duplicate
还行，9分（已扣）doge,duplicate
厉害~,duplicate
牛逼,duplicate
	太牛了,duplicate
来自路人的肯定,duplicate
	哈哈哈,duplicate
9分,duplicate
可以,duplicate
牛逼,duplicate
哈哈哈哈,duplicate
	非常好,duplicate
略微领先,duplicate
哈哈哈哈,duplicate
哈哈哈哈哈哈哈,duplicate
遥遥领先,duplicate
	来啦～,duplicate
来了,duplicate
来了来了,duplicate
来了来了,duplicate
细节,duplicate
OKOK,duplicate
这么快！！！,duplicate
阿斯拉达,duplicate
	哈哈哈,duplicate
来了来了,duplicate
	好快！,duplicate
	热乎的,duplicate
遥遥领先:想撞都难！,duplicate
比特斯拉强,duplicate
颤抖的手,duplicate
	雷神！,duplicate
ok,duplicate
牛逼,duplicate
有点紧张,duplicate
严谨,duplicate
来了来了来了,duplicate
来了来了,duplicate
教育车主,duplicate
智驾能自己下赛道吗,duplicate
雷神,duplicate
nb,duplicate
IONIQ 5N:不是，哥们?!,duplicate
一开始我是拒绝的,duplicate
ok,duplicate
	堂老师,duplicate
	哈哈哈,duplicate
模拟,duplicate
	吓尿了,duplicate
免责视频,duplicate
	扣分！,duplicate
"are you ok？",duplicate
	雷神！,duplicate
nan,duplicate
	去逝赛,duplicate
来了,duplicate
牛逼,duplicate
慌得一批,duplicate
	不敢用,duplicate
遥遥领先，想撞都难,duplicate
比自己开还累,duplicate
堂主:我要体验端到墙,duplicate
!哈哈哈哈哈哈哈哈哈哈哈,duplicate
	去逝赛,duplicate
《端到端》,duplicate
	相思了,duplicate
逆天,duplicate
哈哈哈哈,duplicate
大胆,duplicate
	哈哈哈,duplicate
	厉害了,duplicate
woc,duplicate
现有华为后有天,duplicate
大胆,duplicate
hhh,duplicate
大嘴：？,duplicate
胆子太大了,duplicate
遥遥领先,duplicate
叠甲,duplicate
哈哈哈哈哈,duplicate
大胆,duplicate
	可以的,duplicate
	哈哈哈,duplicate
卧槽,duplicate
wtf？,duplicate
同意,duplicate
	大胆！,duplicate
六百六十六,duplicate
又来,duplicate
大嘴,duplicate
E跑高速让小爱开车，和小爱聊天，算干扰驾驶员嘛？,duplicate
老司机啊,duplicate
装起来了,duplicate
哈哈哈哈,duplicate
卧槽,duplicate
好玩,duplicate
牛逼,duplicate
	哈哈哈,duplicate
？？？？woc,duplicate
	端到端,duplicate
六百六十六,duplicate
？？？卧槽,duplicate
哈哈哈哈哈,duplicate
	不诚实,duplicate
卧槽,duplicate
卧槽,duplicate
我草,duplicate
某届:你说啥,duplicate
woc,duplicate
你不正直,duplicate
wc,duplicate
	卧槽？,duplicate
哈哈哈哈哈哈哈哈,duplicate
牛逼,duplicate
啊哈哈哈,duplicate
	小黑子,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
	小黑子,duplicate
人才,duplicate
	太搞了,duplicate
哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
牛笔,duplicate
小黑子！,duplicate
小黑子！,duplicate
	反串！,duplicate
小黑子！,duplicate
小黑子！,duplicate
小黑子！,duplicate
小黑子！,duplicate
小黑子！,duplicate
小黑子！,duplicate
小黑子！,duplicate
	反串！,duplicate
小黑子！,duplicate
	反串！,duplicate
小黑子！,duplicate
	反串！,duplicate
小黑子！,duplicate
小黑子！,duplicate
小黑子！,duplicate
小黑子！,duplicate
哈哈哈哈哈哈哈哈,duplicate
安全,duplicate
哈哈哈哈哈,duplicate
'把我小爱叫出来了！！！！！,duplicate
牛逼,duplicate
哈哈哈哈哈哈,duplicate
蚌埠住了,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
	路怒症,duplicate
52.99!,duplicate
	哈哈哈,duplicate
小爱同学，上墙,duplicate
哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈哈哈哈,duplicate
电鸡,duplicate
哈哈哈哈哈,duplicate
路怒,duplicate
企业文化,duplicate
哈哈哈哈,duplicate
哈哈哈哈,duplicate
	哈哈哈,duplicate
司什么？,duplicate
这路况太好了,duplicate
	哈哈哈,duplicate
	路怒症,duplicate
	路怒症,duplicate
群贤毕至,duplicate
	哈哈哈,duplicate
路怒,duplicate
绷不住了,duplicate
企业文化,duplicate
群贤毕至,duplicate
司什么？,duplicate
顾左右而言他,duplicate
	哈哈哈,duplicate
	司什么,duplicate
	哈哈哈,duplicate
路怒,duplicate
	路怒症,duplicate
哈哈哈哈哈,duplicate
口吐芬芳,duplicate
牛逼,duplicate
哈哈哈哈,duplicate
实线？？？,duplicate
 (2f360e649:《遥遥领先》,duplicate
路怒,duplicate
打开主驾座椅弹射,duplicate
司什么？,duplicate
哈哈哈哈,duplicate
	真牛啊,duplicate
司什么？,duplicate
哈哈,duplicate
老司机了,duplicate
哈哈哈哈哈哈,duplicate
路怒,duplicate
!十分之九个司什么？？？,duplicate
哈哈哈哈哈哈,duplicate
答非所问,duplicate
哈哈哈哈哈,duplicate
倒反天罡,duplicate
	哈哈哈,duplicate
哈哈哈哈哈,duplicate
3哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,duplicate
	老司机,duplicate
小黑子！,duplicate
路怒,duplicate
路怒,duplicate
	哈哈哈,duplicate
机器学习,duplicate
哈哈哈哈哈哈哈或,duplicate
	笑死了,duplicate
路怒,duplicate
打开安全气囊,duplicate
	什么？,duplicate
ok~,duplicate
	再放送,duplicate
答非所问,duplicate
提前规划,duplicate
红红火火恍恍惚惚,duplicate
哈哈哈哈,duplicate
哈哈,duplicate
	我也是,duplicate
 (2ff09694b:谨言慎行,duplicate
	哈哈哈,duplicate
大胆,duplicate
	哈哈哈,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
小黑子！,duplicate
经典实线变道,duplicate
主驾权限最高,duplicate
	哈哈哈,duplicate
'哈哈哈哈哈哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
	哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
nb,duplicate
细节,duplicate
红红火火恍恍惚惚,duplicate
"小爱:神金",duplicate
	不让？,duplicate
	路怒症,duplicate
哈哈哈哈哈哈,duplicate
牛逼,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
智驾平权,duplicate
	哈哈哈,duplicate
	卖早了,duplicate
丝滑,duplicate
'哈哈哈哈哈哈哈哈哈哈哈哈哈,duplicate
笑死我了,duplicate
这个牛逼,duplicate
这个6,duplicate
吓我一跳！,duplicate
	哈哈哈,duplicate
nan,duplicate
爱用啥用啥,duplicate
霹雳游侠,duplicate
离谱,duplicate
牛的,duplicate
雀食,duplicate
'哈哈哈哈哈哈哈哈哈哈哈哈哈,duplicate
牛的,duplicate
梅开二度,duplicate
赛博朋克2077,duplicate
低调,duplicate
	太强了,duplicate
	牛逼啊,duplicate
"
基操勿6",duplicate
代客泊车！,duplicate
等等党永远不亏,duplicate
灵车,duplicate
哈哈哈哈哈哈哈,duplicate
笑死我了,duplicate
好像,duplicate
无处安放的小手,duplicate
	真牛啊,duplicate
这个不错,duplicate
牛逼,duplicate
我相信小米,duplicate
人类清除计划,duplicate
华为,duplicate
辅助驾驶,duplicate
su7,duplicate
	三折叠,duplicate
相信,duplicate
相信,duplicate
相信,duplicate
​不相信,duplicate
​不相信,duplicate
相信,duplicate
​不相信,duplicate
相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
相信,duplicate
​不相信,duplicate
​不相信,duplicate
相信,duplicate
​不相信,duplicate
​不相信,duplicate
相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
相信,duplicate
	​相信,duplicate
​不相信,duplicate
相信,duplicate
相信,duplicate
	​相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
相信,duplicate
相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
相信,duplicate
​不相信,duplicate
相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
相信,duplicate
相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
相信,duplicate
	​相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
相信,duplicate
 (2b52fab5c:	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
 (23757fdb2:	​相信,duplicate
相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
 (23757fdb2:	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
 (2e2935fa4:	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
 (23757fdb2:	​相信,duplicate
	​相信,duplicate
相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
	​相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
 (23757fdb2:​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
 (2b52fab5c:​不相信,duplicate
相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
相信,duplicate
	​相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
相信,duplicate
​不相信,duplicate
	​相信,duplicate
 (23757fdb2:​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
 (23757fdb2:​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
 (2e2935fa4:​不相信,duplicate
相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
相信,duplicate
	不相信,duplicate
	不相信,duplicate
	不相信,duplicate
相信,duplicate
相信,duplicate
相信,duplicate
	不相信,duplicate
	不相信,duplicate
相信,duplicate
相信,duplicate
	不相信,duplicate
相信,duplicate
	不相信,duplicate
相信,duplicate
	不相信,duplicate
相信,duplicate
相信,duplicate
	不相信,duplicate
相信,duplicate
相信,duplicate
相信,duplicate
	不相信,duplicate
	不相信,duplicate
	不相信,duplicate
相信,duplicate
相信,duplicate
相信,duplicate
	不相信,duplicate
	不相信,duplicate
	不相信,duplicate
相信,duplicate
相信,duplicate
相信,duplicate
	不相信,duplicate
	不相信,duplicate
	不相信,duplicate
相信,duplicate
相信,duplicate
相信,duplicate
相信,duplicate
	不相信,duplicate
	不相信,duplicate
	不相信,duplicate
相信,duplicate
相信,duplicate
相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
	​相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
​不相信,duplicate
	​相信,duplicate
相信,duplicate
相信,duplicate
相信,duplicate
