original,reason
南村真的荒凉,duplicate
这主持还要脸不？,duplicate
主持知识库太小,duplicate
*肯定合理，特斯拉能不合理吗？,duplicate
$说不接管的分扣你的行不行,duplicate
'好危险啊，识别到对面的了嘛,duplicate
白夸半天,duplicate
特吹开始来了,duplicate
没车,duplicate
9为啥要接管，因为压实线变道扣司机的分啊,duplicate
这车没有开避震么,duplicate
骑着虚线跑是真的6,duplicate
接着找补,duplicate
3调头到第三车道。辣鸡司机水平。危险,duplicate
 (2e4db86e2:智己实测也可以,duplicate
需要多些6.4万大佬,duplicate
B一下掉到第三车道？算好处理吗，通常第二车道吧,duplicate
3这里不行，电鸡都停在这多久了，还停,duplicate
6说绿灯的哥们，仔细看，非机动车是红灯,duplicate
比华为牛逼啊这个掉头,duplicate
“相当好”,duplicate
!上海横道线必须礼让行人,duplicate
.那是看到有人了， FSD根本不认黄灯,duplicate
啧啧,duplicate
"""还可能， 这就是开错道了",duplicate
这里挺好,duplicate
B为啥不能让他自己开，一直干涉干啥，看他要干啥,duplicate
Q哈哈哈哈，我聪哥太聪明了，这时候就帮着解释了，钱没白花,duplicate
~说美国黄灯必须等待行人的犬子更搞笑，fsd都闯红灯这时候还整上外国怎么怎么样了，幽默死了,duplicate
!花了钱，聪哥是真卖力啊,duplicate
T就刚刚那一幕要是是国产品牌早被骂了，特犬这时候又不说话了,duplicate
f要国产品牌这样又要被小特子称为不够智能，小特子这样的情况又要说文明了,duplicate
c无论什么理由，这是道路安全，不是电子游戏，不符合实际情况就只是辅助,duplicate
!你不要途径就不要设他啊,duplicate
两个字总结，丝花,duplicate
	哈哈哈,duplicate
$拼命的找补，测试水平低下,duplicate
Q别的国产车也走这路线，特斯拉不走怎么对比？输赢你们认？,duplicate
 (263a14ec3:9驾照都没有的你配管人家接不接管吗，傻呗,duplicate
%华为这个掉头直接搓衣板 - -,duplicate
*还在没算，眼睛看不见可以捐了,duplicate
还没吹完就出错了,duplicate
 (257ed7efa:Z哥们，这是个人测试，真违规是真扣分罚款的，不干预想叼销驾照吗,duplicate
太麻烦。,duplicate
走错路就扣分？,duplicate
7这不是正常么 到途径点不应该停么。。。,duplicate
这里冲出去真不怕死啊,duplicate
贴边开50.。。,duplicate
K你去当司机贡献驾驶证啊，不会没有吧，真的服了有些人,duplicate
c想要让他自己走的都是没驾驶证的，把车评人的分扣光你们就高兴了不是。,duplicate
	痴线...,duplicate
$国产哪个智驾能这样掉头？,duplicate
]所以这就是为何国家党政机关和保密单位不允许特斯拉进入的重要原因,duplicate
这地方很熟悉,duplicate
这地方很熟悉,duplicate
-为什么那么多国产吹来看这个视频,duplicate
W还有人认为用激光雷达=智驾NB，金锄头跟挖掘机你觉得哪个好用？,duplicate
Z掉头直接到对面的车道，这是对的吗，我都是掉头到最左边的车道的,duplicate
IT的车主训练的真好，身体思想自适应，忠犬也不过如此,duplicate
]国内绝对不可能有算力中心的。不说成本了，那么多GPU就不可能运进来,duplicate
K设那么多途径点干嘛…智架肯定会按照途径点一个个走啊,duplicate
 (270be7902:9前面的你是搞笑，扣分就让别人重考了是吧,duplicate
<为外企解释怪国内限制，美国限制不说的弹幕,duplicate
N在英国逆行出事，就说特斯拉学美国交规，所以合理能理解,duplicate
#FSD看SR上面显示了红绿灯的,duplicate
南村有希音,duplicate
 你TM老动干嘛，看的糟心,duplicate
O前面的走错路就扣分那个大家没必要管他 一看就是没车的人,duplicate
<莫名其妙，设这么多乱七八糟的途经点干嘛？,duplicate
哈哈哈哈,duplicate
后面6分来的~,duplicate
c这个系统完全不会像国内智驾那种一会狂飙一会直接一脚干停的那种呆逼感,duplicate
N这车开起来是最像人的。国内智驾人坐上面一会怕一会想骂,duplicate
海狗要破防了,duplicate
!华为那水平国内吹吹还行,duplicate
 (2b76be082:$菊花天天学，学完转头就骂,duplicate
都快走到我家了,duplicate
<你就不能设定个目的地，完全让它自己开吗？,duplicate
南村,duplicate
你能给删了不,duplicate
B说看不见对向车的，你觉得侧面的摄像头是摆设吗,duplicate
踩电门才叫共驾吧。,duplicate
L冷知识，特斯拉中国数据中心是特斯拉全球第3大数据中心,duplicate
弹幕急急急,duplicate
正好绿灯又没有车,duplicate
弹幕去扣分吧,duplicate
-你别管错不错，就问你丝滑不丝滑,duplicate
Z走错了不干预？留着它瞎跑？你们开车都不用去目的地的？就瞎开？,duplicate
喜欢钻洞洞,duplicate
 (2ae3e25f:!六万多就这东西？？？？,duplicate
D没事，特斯拉车主自适应，不然掏了6w岂不自证怨种,duplicate
*偶尔一两个在那天碰巧心情不好,duplicate
乐   就这？,duplicate
#这才是真正的呆逼感  ！！,duplicate
遥遥领先！,duplicate
马开原粉丝要哭了,duplicate
赢了！！！,duplicate
哈哈哈哈哈哈哈哈,duplicate
超算不帮你们解决怎么开车的问题的嘿，回家再去复习超算是什么意思。。。只有设计运算才用到超算嘿,duplicate
9为什么都要盯着华为，嘿嘿，塞力斯太渣嘿,duplicate
*国内数据进行重新后训练应该是,duplicate
你让他开呀,duplicate
!慢一点不是才是更安全吗,duplicate
$为啥看个视频一堆国产吹啊,duplicate
K一触碰到一点点国产车的问题就一堆人跳出来也是无敌了,duplicate
鼓励一下,duplicate
?自适应解释，你怎么不说他等等展开机翼飞过去,duplicate
K特斯拉国内有数据中心的，出不去，但也没有后门不好说,duplicate
自适应了不是,duplicate
0特斯拉在上海是不是有一个数据中心,duplicate
)又要设置途径点 又不让走 为啥,duplicate
变道，右边有人，骑着走2秒就被骂，建议多看看别的车吧，某品牌甚至自己好端端就开到线上来着...还10多秒呢，怎么没见人骂啊？,duplicate
你设置途径点难道不是加油，买东西或者吃饭？如果只是路过一下，那请问这个功能设计来给你测试还是看风景？,duplicate
一群戆鸠,duplicate
u不设途径点他就直接选最短路线过去啦，那还怎么去你设计好的难点考点？说话不过脑子,duplicate
"""这个位置应记效率共驾1次",duplicate
	哈哈哈,duplicate
左边这个有点特吹,duplicate
笑死,duplicate
这就问题大了,duplicate
E如果开的快的时候遇到这种倒影，会不会来个急刹？,duplicate
所以乱踩实线啊,duplicate
牛逼,duplicate
确实丝滑,duplicate
还得和高德合作,duplicate
	可以哦,duplicate
"肯定会的 ",duplicate
拉胯,duplicate
$找补吧越找补越让人看不起,duplicate
0补个啥别人有啥说啥，敏感到西咁你,duplicate
	当然算,duplicate
纯视觉的问题,duplicate
这是安全问题吧,duplicate
H确实像一个不熟悉情况的北美老司机的那种感觉哈哈哈,duplicate
这里不记么,duplicate
后排乘客舔够了吗,duplicate
rtx on,duplicate
*肯定算啦，其他车都没这个问题,duplicate
$这个驾驶员老喜欢忙着接手,duplicate
W用户买车是来用的，不是买来分锅的，人家能做好你为什么不行？,duplicate
什么叫带歪了,duplicate
肯定算啊,duplicate
!一个不熟悉路况的老司机,duplicate
牛逼,duplicate
-特斯拉的导航确实有些时候有点迷,duplicate
开特速乐不能开光追(,duplicate
	哈哈哈,duplicate
3刚才不是因为倒影，而是有两轮在附近,duplicate
F连毫米波都没有就敢卖你6万多，果然还是信仰的力量,duplicate
这不属于功能降级！,duplicate
!牛逼，能力边界测出来了,duplicate
后面有车不接手干嘛,duplicate
E应该算的，不管怎么说这是目前特斯拉会遇到的问题,duplicate
哈哈哈哈,duplicate
如果是在高速上呢？,duplicate
	小鹏p7+,duplicate
(现在是国产 外来品牌一起吹？,duplicate
*广州真破十几年没去了还那么破,duplicate
	哈哈哈,duplicate
*笑嗨死。。。。哈哈哈哈哈哈哈,duplicate
e驾驶员对fsd的实操了解还是少了点 看看凤凰网的操作吧 一直说导航有点尴尬,duplicate
可以再等等,duplicate
经典倒影,duplicate
驾驶员平常用途径点也少吧 到了停车后会自动消除的 不然怎么叫途径点。。这一次次的手动取消生硬了,duplicate
真离谱啊,duplicate
C凤凰网的测评不干预走错路也不错 自己会找路回去,duplicate
笑死我了,duplicate
3这里好过理想，理想直接停住喊接管了,duplicate
从头园到尾,duplicate
余荫山房附近,duplicate
纯视觉弊端,duplicate
'其实可以不要导航，直接开启,duplicate
漏了好多次,duplicate
因为这个急刹就危险了,duplicate
所长叹气,duplicate
'这里好多车都不能零帧起手的,duplicate
这里真的强,duplicate
直接测出来,duplicate
!其他家导航有问题都算的,duplicate
	懵逼了,duplicate
那岂不是下雨就懵逼了,duplicate
很强,duplicate
	又干嘛,duplicate
居然还能吹,duplicate
那下雨天怎么办,duplicate
	哈哈哈,duplicate
'路线老是错误，这不得带偏了,duplicate
美利坚自适应研究所,duplicate
!这次不算，下次重新开始,duplicate
为何不能按导航走呢,duplicate
%你接手多少次了都不算?绝了,duplicate
特粉自适应,duplicate
J我看别的up，它不一定按导航走的，会自己重新规划路线,duplicate
9这里接管干嘛，看看它怎么过，怎么走啊。,duplicate
B你都不客观，这个不算那个不算的，有什么意义吗,duplicate
不算，都不算,duplicate
	接管*12,duplicate
	接管*13,duplicate
太会舔了，666啊,duplicate
这个真笑了,duplicate
为啥老是删除途径点？,duplicate
接管*9,duplicate
>就这还能洗，6W给你个纯视觉还觉的是流弊对吧,duplicate
下雨天别开了,duplicate
	接管*11,duplicate
天气不好 怎么办？,duplicate
这里挺牛逼的,duplicate
'谁家导航走错了不重新规划的,duplicate
*这里就应该让他走下去不接管的,duplicate
铃木,duplicate
接管*9,duplicate
这就是导航有问题啊，他设置了途径点，就是想走这条小路的，怎么其他国内品牌的都可以走，他特斯拉的导航就不能走,duplicate
6设置多点途径点让他走些有难度的路段吧,duplicate
Q它就一套系统，他没有多个系统，不想要判断哪个置信度更高,duplicate
9不是吧，这要是高速上有一滩水不是完蛋了,duplicate
	接管*10,duplicate
袁的嘴是真硬,duplicate
搞笑的呢,duplicate
<训练的时候没有这种情况，所以模型无法识别,duplicate
9你老味一味打圆场，唔得就唔得稳甘多理由,duplicate
人家是要途径啊，不一定是要停车啊，这导航逻辑就有问题，要不要停车应该提前提示司机操作才对,duplicate
6异构摄像机的缺点，立体双目就能解决了,duplicate
9天气不好没有雷达的这种自动驾驶你敢用？,duplicate
碰到下大雨那不歇菜,duplicate
*仅视觉，纯视觉就是翻译的艺术,duplicate
W当然算问题，我买的是整体，管你用谁的导航呢，那是你厂家的事,duplicate
0开错了你都马上接管了哪有机会去想,duplicate
那不就是走错路,duplicate
行不行啊…,duplicate
Q你们测的是个毛啊，少记了多少次了，别评车了，丢不丢人？,duplicate
	洗刷刷,duplicate
!华为启停比人开的都舒适,duplicate
笑len死囖,duplicate
T这集可以重新拍了，网络不连，导航也没设置好，太影响观看了,duplicate
*天气不好，有雷达我也不敢用啊,duplicate
!特斯拉车主自己会适应的,duplicate
W当然算问题，我买的是整体，管你用谁的导航呢，那是你厂家的事,duplicate
occ,duplicate
7这段路太复杂了 估计华为在这里也会走错,duplicate
8啊 对对对 交规给你们改改，路给你们重修,duplicate
W这也太能洗了，开的好就好，走错了说也有车会走这里有点离谱啊,duplicate
视觉无敌，哈哈哈,duplicate
纯视觉的局限 ,duplicate
从头到尾洗刷刷,duplicate
这不记录吗？真自适应,duplicate
华为就是学的特斯拉啊,duplicate
1这个新y有保险杠摄像头应该就解决了,duplicate
6为什么不志豪来主驾，这人主驾乱兮兮的,duplicate
M前边急刹 你超稳 后车还有距离反应？？这不是驳论吗？？,duplicate
刚说不会想,duplicate
E特斯拉打算进去找车位，不打断怎么继续？带点脑子,duplicate
下雨天直接完蛋,duplicate
你这路段不等于没测？,duplicate
0激光雷达也看不到啊，怎么会没有？,duplicate
小鹏在这里估计就停了,duplicate
视觉障碍,duplicate
6途经点特斯拉的逻辑是你要准备停在哪里,duplicate
牛逼这里,duplicate
!笑死，纯视觉的福报来了,duplicate
*的确没停下来想，错的理直气壮,duplicate
	大痛点,duplicate
笑死我了,duplicate
6很尴尬，几个人坐在那里还想怎么圆回来,duplicate
o前面的麻烦看看人家之前的视频，小米，小鹏全部这个位都是走错的，没绕环岛的！,duplicate
雨天用不了,duplicate
$去对比其他车企的视频看呗,duplicate
0华为智驾最近刚撞一辆小米，望周知,duplicate
哈哈哈，反FSD水洼,duplicate
世上无难事 只要隔硬黎,duplicate
实际就是跟车,duplicate
F这里我看几乎所有的视频，好像都没办法做到0帧起手,duplicate
K竞争对手的狗们总是希望特斯拉接管多一点嘛，可以理解,duplicate
~路那么熟的话，谁还设途径点，手动取消途径点这事没问题，不然还没找到就一直往下个地方导,duplicate
废了,duplicate
?送三个人到不同地方，到了终点车上还剩四个？,duplicate
6.4万买个车道保持,duplicate
?哎呀。这破导航，本来能力还行，导航一直搞事,duplicate
`我感觉是不是学我数据了，环岛那里开始我就是直接左转，也是不走这的,duplicate
K车主越能自适应扣分，智驾越能炫技。要学会正确总结。,duplicate
錯咁多，算吧啦,duplicate
o特斯拉可是吧超声波雷达都砍了，哈哈哈通过视觉测距，可想而知误识别率会有多高,duplicate
.跟倒影没关系 就是在等电动车走完,duplicate
这里可以 ，做的不错 ,duplicate
你们当开赛车游戏吗？途径点路过拿到分立刻走？ 生活中设途径点不都是要停下来接人或者拿东西,duplicate
严谨,duplicate
Z这里是停车等侧边车让出点位置，同时方向盘右打做对方不动的准备,duplicate
有小米HAD的吗？,duplicate
4面对复杂路况才能显示出特斯拉的实力 ,duplicate
(确实没有停下想 直接就违章开,duplicate
?导航的问题，笑死我了，别的车没有导航是吧？,duplicate
H今天天气光线不好，天气的锅，前面的也应该不算。。,duplicate
北美没转盘 理解一下,duplicate
+副驾这是谁啊 无脑不停的圆。。,duplicate
B从ads那边过来的，那边真是太理性了，顶级自适应,duplicate
l说实话丝滑是丝滑，但是路况不够复杂，昨天看了城中村表现，真复杂了也会发呆,duplicate
(怎么有种台湾腔在夸bz4x的感觉,duplicate
这里不算吗？？,duplicate
纯视觉的弊端 硬伤,duplicate
-刚才已经记录了，真能闭着眼睛黑,duplicate
六万多这个东西？,duplicate
这还吹？,duplicate
$笑，反正在ads那边是不算的,duplicate
Q其他车用的不也是国内的导航吗。。。咋就特斯拉一直走错？,duplicate
难度不是车自带导航吗,duplicate
Z怎么着急忙慌的呢 你自己要确认路线啊 每次都取消 就影响路线了啊,duplicate
0这里差点酿成一次事故直接怼上去了,duplicate
你一直接管干嘛,duplicate
E这里是按固定路线测试，走了别的路就没有对比性了,duplicate
N导航问题就是不是智驾问题？导航不是他自己的？再洗再舔,duplicate
余荫山房门口,duplicate
'反正都是别人的问题，这嘴脸,duplicate
洗得快！！！,duplicate
又接管了一次1，笑死。,duplicate
又接管了不算的 服了,duplicate
'因为每次停都是需要接管那种,duplicate
华为在这不敢开了,duplicate
%不算 你们测的都不算接管的,duplicate
<各种给fsd找理由，视觉导航就应该能识别环岛,duplicate
!哈哈哈！丝滑！真丝滑！,duplicate
:环岛跟车逆行，道安法罚款200元扣3分，好活,duplicate
H纯视觉？哈哈哈哈哈哈，一滩水就搞坏了高贵的纯视觉,duplicate
!都不知道错几回了这导航,duplicate
M设途径点是为了测试一些路况，因为导航是从A出发回到A的,duplicate
这里太危险了吧,duplicate
Z前面的，好像还没有小米的had，不然就可以对比一下第二梯队的小米,duplicate
?为什么删途经点，怎么会问出这么睿智的问题？,duplicate
牛逼认不出水了,duplicate
6这也叫圆？人家都说了这是纯视觉的弊端,duplicate
?感觉fsd有意识，国产智驾全都是死记硬背的感觉,duplicate
为什么打断,duplicate
难绷,duplicate
特效字真能找补,duplicate
c途径点只是设置的导航路线让他绕，到了点肯定删除啊，不然开进去停下吗,duplicate
不算不算，,duplicate
厉害,duplicate
弹幕怎么什么都说人家在圆呢？人家当时第一感觉说出来这都叫圆呐，你这样搞得人家好像是意图这样说。,duplicate
Q你直接设置个长的目标不行吗，非得好几个地点，他本来就傻,duplicate
",那有点危险啊  有个水就不行了？",duplicate
$广州这个车道规划好奇怪。,duplicate
傻了，哈哈,duplicate
扒它干啥，让它自己走,duplicate
现学现开！,duplicate
看了，其他的不乱跑。,duplicate
福报来咯,duplicate
(那为什么不加呢 要不了几个钱,duplicate
Q可是国内的自驾版本每隔一段时间就更新一次大版本。。。。,duplicate
牛逼,duplicate
*导航问题也是你特斯拉的问题啊,duplicate
B看下来感觉比自己开还要累，注意力需要高度集中,duplicate
上限很高……,duplicate
x设置途径点是为了把路线规划出来吧，好跟其他车型做对比，专门找了一个适合测试的路线,duplicate
	这个好,duplicate
i你这测试，有水，车要等左边电车走，再打方向绕行，你就接管，你这测试不行,duplicate
'别的车都那么走，你就也可以,duplicate
5系统综合的事 那它怎么不用高德 当然算,duplicate
+算啊 导航也是他智驾的一部分啊,duplicate
>真看不下去了 一直再现在别个路线 管他怎么走,duplicate
Q华为用的高德，到了途经点就直接过去了，不会需要人工干预,duplicate
*测试太生硬，不要过多干预智驾,duplicate
T途径点是确保路线的，特斯拉只有停车点，不修改就在那停车了,duplicate
不导航就没发开fsd呀,duplicate
!跟车，入乡随俗不算接管,duplicate
下雨多的地方别开了,duplicate
H国外路面不能积水，否则造成交通事故会赔到姥姥家去,duplicate
C这就是纯视觉的弊端啊 加个激光雷达就直接过去了,duplicate
下雨天开不了了,duplicate
这里肯定是安全接管啊,duplicate
落雨不要开,duplicate
N激进是激进，但是人多的时候容易出事故，且扣分稳当的很,duplicate
笑死,duplicate
导航也是车的导航,duplicate
.老是接管又不算 这是测得什么东西,duplicate
纯视觉的缺点出现了,duplicate
又接管了，这测个P啊,duplicate
打脸来的真快,duplicate
真能圆 电动车都还没到呢 车就停水滩不走了 电动车从后面跟上来都走老远了 还不走 承认不完善很难吗,duplicate
训练半年能吊打宗教,duplicate
]设置途经点并不是一定要有人下车，只是为了规划路线指定走这条路。,duplicate
这是啥啊,duplicate
拉胯,duplicate
路政问题，不算接管,duplicate
哈哈哈哈,duplicate
9不删除他会继续回去途径点，前面不是说了,duplicate
不取消就进停车场了,duplicate
大疆就是纯视觉的,duplicate
*正常人谁敢用智驾。。。。。。,duplicate
车主自适应,duplicate
S搞这么多途经点干嘛 真不理解 一次把途经点删完不就行了？？,duplicate
-嘲笑的等等看到最后别被打脸打跑,duplicate
nan,duplicate
0有的车撞死人，所以我也可以撞死人,duplicate
3其他智家用其他导航怎么就没这个事？,duplicate
8纯视觉没有强大的AI当大脑就是差一点意思,duplicate
才第一版 那么急干什么,duplicate
<到这可以结束了，这不算什么。第一梯队智家,duplicate
*因为不删就会一直回去，看不懂,duplicate
积水过不了就很费劲...,duplicate
T就是一个不熟悉法规和路权的老司机，训练之后的上限应该很高,duplicate
:←放你的屁 要是认得出水，他早就开过去了,duplicate
笑鸠死，哈哈哈哈哈,duplicate
算个集贸,duplicate
!路线要一样横评才有意义,duplicate
2年前水平，不用硬拗了,duplicate
*万一是个深水坑激光雷达就完了,duplicate
本地人开法,duplicate
导航不是特斯拉的？,duplicate
x有好的地方，也有傻缺的地方，个人理解如果给这个保有量的车学习时间的话，很容易纠正,duplicate
这种没办法,duplicate
别啊 再等等啊。。。。,duplicate
2老是接管干什么 这样测有什么意义 吗,duplicate
c还是脑子不行，咱们动物大多数都没有生物雷达，只靠眼睛一点问题都没有,duplicate
天天北美北美 这是在中国 是它适应我们的规则还是我们全国规则要因为特斯拉重新把规则改同北美？,duplicate
(这里对于问界 小鹏都是小意思,duplicate
	烦死了,duplicate
哈哈哈哈哈智障,duplicate
-确实不思考，纯按车自己的判断开,duplicate
什么路况地狱啊,duplicate
这里确实牛批,duplicate
这个就危险了,duplicate
'高速遇到一摊水直接刹停是吧,duplicate
会的,duplicate
 2b智驾，下雨天不用开了,duplicate
T看了很多fsd的评测，特斯拉这套系统确实牛，看的出来上限很高,duplicate
笑死我了,duplicate
码速表都没变0 真的牛,duplicate
*现在开智驾就是比自己开要累的,duplicate
T刚刚不是说fsd是不看导航就可以走的吗？怎么现在又怪导航了？,duplicate
W坏的即使别人的事情，好的就是fsd的是，斑马线也是，，，哈哈哈,duplicate
猪西,duplicate
	怪导航,duplicate
经典，路中间落车~,duplicate
9那就让它停下来再起步啊，那设途经点干嘛,duplicate
'视觉也没问题，他没做好而已,duplicate
这就是挺大的隐患,duplicate
5入乡随俗不算数 6万多还是得自适应一下,duplicate
0设途径点是为了固定测试路线好对比,duplicate
&对比了其他的  这个是最差的,duplicate
牛逼,duplicate
没有停是因为你接管了,duplicate
《跟它没关系》真会园,duplicate
这几个男的真的烦,duplicate
6特斯拉只要涉及数据，在国内都很难展开,duplicate
	有反光,duplicate
*这种小环道很多本地人都忽略的,duplicate
!落车整番碗双皮奶再走啦,duplicate
4别动不动就说自适应 好的坏的都说的呀,duplicate
3不用纠结6W4肯定会降价，还有出订阅的,duplicate
哈哈哈哈,duplicate
$体质內特斯拉一点照顾没有,duplicate
]开车就是安全结果导向，别啥啥都找补，安全效率送到目的地就是标准,duplicate
A前面斑马线停下来想你们一脚油，左边接管还不+1,duplicate
'纯视觉是未来。。。。。。。,duplicate
笑死,duplicate
差点撞人了,duplicate
绷不住了,duplicate
6这点上华子不大行，跟车特别喜欢急啥...,duplicate
这算设计缺陷了,duplicate
路中间停车落客，牛逼,duplicate
都是对比出来的,duplicate
!笑死，纯摄像头最危险了,duplicate
c这个不是跟着走错的 就是逻辑问题 不知道转盘线路 因为大屏上就没有显示,duplicate
!已经数不清接管多少次了,duplicate
怪路政 整乐了,duplicate
(特斯拉的导航高速上都会偏啦 ,duplicate
'番禺噶道路车况咁复杂噶。。,duplicate
9还等，都等10s了还等，无脑粉的别太搞笑了,duplicate
	额。。,duplicate
这有点搞笑了,duplicate
厉害,duplicate
*就目前这玩意，免费也不敢用啊,duplicate
吹不了了，找补！,duplicate
9提醒：这是阉割版FSD进入国内的第一天表现,duplicate
它不按导航走,duplicate
这能不算接管？开眼了,duplicate
对呀，哪有你会舔,duplicate
导航有点不聪明,duplicate
人都难开,duplicate
9他的策略是到途径点，要找车位停下来的。,duplicate
北美没有环岛,duplicate
北美没有水，理解一下,duplicate
]这个也不算哪个也不算那直接让特斯拉赢就完了还让我看这个视频干嘛,duplicate
*为了和之前测试的车走同样路线,duplicate
感觉还不成熟,duplicate
这限制太多了,duplicate
这有点无语,duplicate
0这点积水还怪上路政？真就自适应呗,duplicate
H怎么能怨特爹呢？都是被中国车带坏的！都怨中国车！,duplicate
7人家是怕水溅到人 文明国家的车你们不懂,duplicate
i设途径点是为了测这些路口的极端路况，不然两点直接按最快路线直接开过去了,duplicate
o本来导航通行效率也是智驾一部分吧，真烂路明显就低，为什么按导航走就叫走错呢,duplicate
Z李想说过让马斯克看看我们国内环境为什么就还是得要有激光雷达了,duplicate
-这特喵都停那么久了，不算接管？,duplicate
哈哈哈  旁边秒了,duplicate
	太难了,duplicate
这些没法舔,duplicate
-又错了，国内现在也有纯视觉智驾,duplicate
O不停给FSD找补，该喷就喷啦，袁总不是最多DNLM这些口头禅吗,duplicate
赶紧和高德合作吧,duplicate
反物理刹车是吧,duplicate
&途径点给你测试啊  不然呢？,duplicate
甩锅纯视觉也是醉了，你既然上了纯视觉做你的主体就得接受他的缺陷就是你本身的缺陷不是甩锅某某,duplicate
下雨天那不是别开了,duplicate
!特斯拉车载导航是真不行,duplicate
下雨天开不了了？玩呢,duplicate
]说白了就是一个美国老司机第一次来中国开车，对中国交规完全不熟悉,duplicate
B毛豆车一般都是手机导航的，你们这不是为难毛豆,duplicate
<设置途径点可以保证每辆车都按同一条路行驶,duplicate
落雨天没法开啊,duplicate
导航不是车带的么,duplicate
无语,duplicate
	哈哈哈,duplicate
N很明显纯视觉对这种积水倒影是有影响的。激光雷达就不会,duplicate
这么多在说吐槽手动删除途经点是ZZ? 每个导航的设定是不一样的。不设途经点怎么按照指定路径驾驶？不按照指定路线驾驶又如何做到横向对比？,duplicate
B你用国内的考题来考国际学生，限制人家的创造力,duplicate
加州不下雨,duplicate
	哈哈哈,duplicate
前面半路下车？,duplicate
汽车下来换共享单车,duplicate
W有些弹幕没脑？就是用途经点来规定导航走同一条线路来测智驾的,duplicate
Q设途径点是为了让车走这条路线啊，单独一个终点不会这么走,duplicate
0因为有途径点才可以测试各种路况啊,duplicate
4FSD在某些礼让行车的城市 会被后车催死,duplicate
分多就用,duplicate
番禺啲路况离嗮谱,duplicate
!下次用高德吧专门走小路,duplicate
提醒 这是6.4W的高阶fsd ,duplicate
I买6万块 没优化好就给用户  这是消费者应该去埋单的？,duplicate
-别说激光了，有个毫米波都不至于,duplicate
$毫米波都不贵，tsl真的死扣,duplicate
'前面真的没素质，路中间停车,duplicate
你就让他走嘛,duplicate
肯定算呀,duplicate
B不加途径点导航就直接点对点到位不会走这些路了,duplicate
6其他家导航问题，算不算，他一样就行了,duplicate
	尴尬了,duplicate
哈哈哈哈哈,duplicate
看不下去了,duplicate
乱开=灵活？,duplicate
他不想的、,duplicate
纯视觉就这？,duplicate
北美没水的啊,duplicate
哈哈红红火火恍恍惚惚,duplicate
`有积水倒影就识别错误，这还不算安全接管？是不是下雨天就不能开了。,duplicate
nan,duplicate
被一滩水难倒了,duplicate
'地上有水是纯视觉方案的死敌,duplicate
	自适应,duplicate
<设置途径点是为了让车沿着指定的测试路段走,duplicate
i我们这也有类似的路，原有就是直路，后来加了个路口硬生生弄了个环岛进去绕,duplicate
F这就算接管了吧  别赖路政  这么算建议以后不要开车,duplicate
太离谱了,duplicate
'被带歪？这就是没博弈好不好,duplicate
'？找不到路，又是导航问题？,duplicate
牛逼死了,duplicate
不，这是导航问题！！,duplicate
？这不算接管？,duplicate
摆明系条路唔够直啦,duplicate
-上面不给高德和tsl合作有什么办法,duplicate
W因为要测这些路口啊，不设置途径点，直接走最短路径了还怎么测,duplicate
起步快：被隔壁秒超,duplicate
前车真tm会停路中间,duplicate
你纠正个毛啊,duplicate
导航你让谁背锅,duplicate
6很强，很像人，该停停，该走走，不犹豫,duplicate
	哈哈哈,duplicate
~因为两点之间的路线很多啊，设立经停是为了和之前做过视频的车走一样的路线，这个都不懂吗,duplicate
牛逼啊，才第一个版本,duplicate
光追,duplicate
N不设置途径点早就掉头回家了。。。导航不会特意走远路的,duplicate
要控制线路可控啊沙雕,duplicate
6途径点是要定死同一条路线。不难理解吧,duplicate
你不会用啊,duplicate
'这up 你能别接管吗。我真服了,duplicate
0因为测试路线不是到终点最短路线啊,duplicate
	大数据,duplicate
*晚上下雨的话路面反光怎么办？,duplicate
0水都无法识别这个纯视觉看到了什么,duplicate
智驾比人还累,duplicate
H一堆人不懂为啥这里要接管的，还在那说说说，笑个头,duplicate
 这里遥遥领先99.9%跳接管,duplicate
电鸡行环岛都有问题,duplicate
<特斯拉日常！！！遇到有水就会失灵了！！！,duplicate
0加途径点是为了让车按想要的路线走,duplicate
<仔细看可以看到雪糕桶的位置有白色占用显示,duplicate
9特斯拉的途径点一定要它停车才会自己删掉,duplicate
f说途经点一定要停的大概是不知道有时候是需要按指定路线行驶才设置的途径,duplicate
-因为途径点要开进去，不算很合理,duplicate
6估计技术还是可以的，就是数据量跟不上,duplicate
$什么纯视觉，就是只有视觉,duplicate
%导航都做不好 还智能驾驶？,duplicate
镜花水月,duplicate
老是接管，测个P,duplicate
f就是byd听不懂人话的，说了是车机导航逻辑问题了，测的是智驾还硬要说算上,duplicate
	崖吊车,duplicate
nan,duplicate
要不然呢？,duplicate
!为啥要按照你的思路开啊,duplicate
还有超声雷达,duplicate
!特斯拉的车载导航很差的,duplicate
北美不下雨，没积水的,duplicate
北美没电瓶车，不算,duplicate
我对广州交通有信心,duplicate
FSD6万4呢。,duplicate
6万4我也要买了,duplicate
-车越来越多，路边全是，又不贴条,duplicate
E问途径点的人这么蠢，就看智驾了，你靠它就是意外,duplicate
3搞个早晚高峰的测，要不然都懒得对比,duplicate
仅视觉！！！仅视觉！！！仅视觉！！！仅视觉！！！仅视觉！！！仅视觉！！！仅视觉！！！仅视觉！！！,duplicate
'积水本身就不建议盲目开上去,duplicate
纯视觉骄傲了？,duplicate
哈哈哈哈哈哈哈哈,duplicate
去余荫山房的路,duplicate
